,schlname,parent_slug,name,level,stem,slug,lenses,subject,text.overview.__html,data.all,data.non-ell,data.pacific,data.asian,data.ell,data.iep,data.girls,data.system,data.frl,data.grade11,data.amerind,data.grade12,data.black,data.white,data.latino,data.grade10,data.non-frl,data.boys,data.non-iep,data.grade5,data.grade4,data.grade7,data.grade6,data.grade9,data.grade8,data.mixed,data.similar
10,A.N. Pritzker School,instruction,English Instruction,3.0,Students report doing the following in English class:,engl,,2.0,"
<p><b>English Instruction</b><br>Students interact with course material and one another to build and apply critical reading and writing skills.</p>","[[55.0, 0], [42.0, 0], [36.0, 0], [51.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[57.0, 0], [36.0, 0], [27.0, 0], [49.0, 0]]","[[80.0, 0], [65.0, 0], [64.0, 0], [63.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[53.0, 0], [49.0, 0], [47.0, 0], [53.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[52.0, 0], [29.0, 0], [42.0, 0], [50.0, 0]]","[[46.0, 0], [46.0, 0], [17.0, 0], [46.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[71.0, 0], [50.0, 0], [48.0, 0], [55.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[67.0, 0], [54.0, 0], [55.0, 0], [56.0, 0]]"
11,A.N. Pritzker School,_supplemental,Grit,3.0,Students report:,grit,,2.0,"
<p><b>Grit</b><br>Students sustain interest and effort toward long-term goals.</p>","[[11.0, 0], [33.0, 0], [36.0, 0], [42.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[19.0, 0], [32.0, 0], [34.0, 0], [46.0, 0]]","[[41.0, 0], [50.0, 0], [52.0, 0], [50.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[3.0, 0], [33.0, 0], [37.0, 0], [38.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[21.0, 0], [38.0, 0], [38.0, 0], [1.0, 0]]","[[1.0, 0], [35.0, 0], [41.0, 0], [60.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[22.0, 0], [24.0, 0], [28.0, 0], [47.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[41.0, 0], [49.0, 0], [54.0, 0], [49.0, 0]]"
12,A.N. Pritzker School,_supplemental,Human & Social Resources in the Community,3.0,Students report the following about their community:,humr,,2.0,"
<p><b>Human &amp; Social Resources in the Community</b><br>Students come from communities where there are adults they can trust who provide a safe environment.</p>","[[46.0, 0], [54.0, 0], [53.0, 0], [47.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[44.0, 0], [51.0, 0], [51.0, 0], [44.0, 0]]","[[49.0, 0], [52.0, 0], [49.0, 0], [48.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[49.0, 0], [58.0, 0], [54.0, 0], [50.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[51.0, 0], [54.0, 0], [55.0, 0], [52.0, 0]]","[[42.0, 0], [60.0, 0], [53.0, 0], [40.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[45.0, 0], [45.0, 0], [50.0, 0], [53.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[58.0, 0], [62.0, 0], [63.0, 0], [59.0, 0]]"
13,A.N. Pritzker School,_supplemental,Innovation,3.0,Teachers report that:,innv,,1.0,"
<p><b>Innovation</b><br>Teachers have a strong orientation toward improvement and a willingness to be a part of an active learning environment.</p>","[[26.0, 0], [28.0, 0], [35.0, 0], [16.0, 0]]",,,,,,,"[[62.0, 0], [70.0, 0], [72.0, 0], [71.0, 0]]",,,,,,,,,,,,,,,,,,,"[[62.0, 0], [70.0, 0], [73.0, 0], [73.0, 0]]"
14,A.N. Pritzker School,_supplemental,Inquiry-Based Science Instruction,3.0,Students report doing the following in science class:,scie,,2.0,"
<p><b>Inquiry-Based Science Instruction</b><br>Students conduct scientific investigations, including generating and testing hypotheses, writing lab reports and using laboratory equipment. 
</p>","[[72.0, 0], [62.0, 0], [57.0, 0], [60.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[71.0, 0], [58.0, 0], [56.0, 0], [58.0, 0]]","[[67.0, 0], [64.0, 0], [64.0, 0], [63.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[73.0, 0], [67.0, 0], [58.0, 0], [62.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[72.0, 0], [65.0, 0], [71.0, 0], [89.0, 0]]","[[63.0, 0], [57.0, 0], [33.0, 0], [27.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[82.0, 0], [67.0, 0], [62.0, 0], [76.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[69.0, 0], [67.0, 0], [69.0, 0], [66.0, 0]]"
15,A.N. Pritzker School,leaders,Instructional Leadership,3.0,Teachers report that a member of the school leadership team:,ins3,,1.0,"
<p><b>Instructional Leadership</b><br>The school leadership team sets high standards for teaching and  student learning.</p>","[[38.0, 0], [34.0, 0], [27.0, 0], [30.0, 0]]",,,,,,,"[[60.0, 0], [58.0, 0], [60.0, 0], [58.0, 0]]",,,,,,,,,,,,,,,,,,,"[[59.0, 0], [58.0, 0], [60.0, 0], [56.0, 0]]"
16,A.N. Pritzker School,instruction,Math Instruction,3.0,Students report that they do the following in math class:,math,,2.0,"
<p><b>Math Instruction</b><br>Students interact with course material and one another to build and apply knowledge in their math classes.</p>","[[66.0, 0], [55.0, 0], [57.0, 0], [39.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[71.0, 0], [47.0, 0], [56.0, 0], [43.0, 0]]","[[82.0, 0], [73.0, 0], [71.0, 0], [67.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[61.0, 0], [65.0, 0], [57.0, 0], [34.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[64.0, 0], [48.0, 0], [54.0, 0], [14.0, 0]]","[[62.0, 0], [73.0, 0], [76.0, 0], [52.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[75.0, 0], [37.0, 0], [39.0, 0], [42.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[72.0, 0], [64.0, 0], [65.0, 0], [62.0, 0]]"
17,A.N. Pritzker School,families,Parent Influence on Decision Making in Schools,3.0,Teachers report that the school:,pnfl,,1.0,"
<p><b>Parent Influence on Decision Making in Schools</b><br>The school has created opportunities for parents to participate in developing academic programs and influencing school curricula.</p>","[[72.0, 0], [68.0, 0], [68.0, 0], [69.0, 0]]",,,,,,,"[[67.0, 0], [67.0, 0], [66.0, 0], [58.0, 0]]",,,,,,,,,,,,,,,,,,,"[[77.0, 0], [76.0, 0], [78.0, 0], [72.0, 0]]"
18,A.N. Pritzker School,families,Parent Involvement in School,3.0,Teachers report that students' parents:,prt4,,1.0,"
<p><b>Parent Involvement in School</b><br>Parents are active participants in their child&#39;s schooling.</p>","[[62.0, 0], [60.0, 0], [73.0, 0], [64.0, 0]]",,,,,,,"[[62.0, 0], [61.0, 0], [62.0, 0], [58.0, 0]]",,,,,,,,,,,,,,,,,,,"[[74.0, 0], [71.0, 0], [75.0, 0], [70.0, 0]]"
19,A.N. Pritzker School,_supplemental,Parent Supportiveness,3.0,Students report the following about their parents. My parents:,prs2,,2.0,"
<p><b>Parent Supportiveness</b><br>Parents support their children emotionally and developmentally.</p>","[[41.0, 0], [70.0, 0], [57.0, 0], [51.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[32.0, 0], [71.0, 0], [51.0, 0], [56.0, 0]]","[[61.0, 0], [67.0, 0], [64.0, 0], [61.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[50.0, 0], [68.0, 0], [62.0, 0], [46.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[49.0, 0], [74.0, 0], [48.0, 0], [50.0, 0]]","[[29.0, 0], [77.0, 0], [76.0, 0], [50.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[44.0, 0], [55.0, 0], [45.0, 0], [53.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[65.0, 0], [76.0, 0], [73.0, 0], [66.0, 0]]"
20,A.N. Pritzker School,environment,Peer Support for Academic Work,1.0,Students report that their classroom peers:,acno,,2.0,"
<p><b>Peer Support for Academic Work</b><br>Students demonstrate behaviors that lead to academic achievement.</p>","[[61.0, 0], [60.0, 0], [62.0, 0], [60.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[60.0, 0], [52.0, 0], [52.0, 0], [64.0, 0]]","[[60.0, 0], [61.0, 0], [61.0, 0], [55.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[63.0, 0], [69.0, 0], [73.0, 0], [57.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[60.0, 0], [66.0, 0], [59.0, 0], [36.0, 0]]","[[45.0, 0], [58.0, 0], [59.0, 0], [73.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[82.0, 0], [56.0, 0], [70.0, 0], [65.0, 0]]","[[None, 0], [None, 0], [None, 0], [None, 0]]","[[58.0, 0], [61.0, 0], [64.0, 0], [57.0, 0]]"
